student_id,year,course,age,gender_group,nationality_group,enrollment_status,neighborhood_group
SYN-0001,2020,4to año,18,Masculino,Argentina,Traslado,Zona Norte
SYN-0002,2018,3er año,16,Femenino,Argentina,Activa,Zona Sur
SYN-0003,2022,4to año,16,Masculino,Argentina,Egresada,Zona Oeste
SYN-0004,2019,2do año,15,Masculino,Argentina,Activa,Zona Norte
SYN-0005,2023,5to año,15,Masculino,No informado,Activa,Zona Este
SYN-0006,2022,5to año,16,Masculino,,Activa,Zona Norte
SYN-0007,2020,2do año,15,Femenino,Argentina,Activa,Zona Sur
SYN-0008,2019,2do año,15,Femenino,Otra nacionalidad,Activa,Zona Oeste
SYN-0009,2021,1er año,14,No informado,Argentina,Activa,Zona Oeste
SYN-0010,2023,  5to año  ,17,Femenino,Argentina,Activa,Zona Sur
SYN-0011,2020,2do año,17,Masculino,Argentina,Traslado,Zona Este
SYN-0012,2020,2do año,14,Masculino,Argentina,Activa,Centro
SYN-0013,2022,3er año,17,Femenino,Argentina,Activa,Zona Oeste
SYN-0014,2021,5to año,,Femenino,Argentina,Interrumpida,Zona Este
SYN-0015,2023,6to año,19,Masculino,Argentina,Activa,Zona Oeste
SYN-0016,2021,1er año,14,Femenino,Otra nacionalidad,Egresada,Zona Sur
SYN-0017,2024,3er año,17,Femenino,Argentina,Activa,Zona Norte
SYN-0018,2022,5to año,21,Masculino,Argentina,Activa,Zona Sur
SYN-0019,2024,1er año,16,Femenino,Argentina,Egresada,Centro
SYN-0020,2022,1er año,13,Femenino,Argentina,Activa,Zona Norte
SYN-0021,2024,3er año,15,Femenino,Argentina,Activa,Zona Oeste
SYN-0022,2020,2do año,15,No informado,Argentina,Activa,Zona Este
SYN-0023,2022,1er año,14,Femenino,Argentina,Activa,Zona Oeste
SYN-0024,2024,2do año,16,Masculino,Argentina,Activa,Zona Oeste
SYN-0025,2022,2do año,17,Femenino,Argentina,Egresada,Zona Sur
SYN-0026,2021,  1er año  ,16,Femenino,Argentina,Activa,Zona Oeste
SYN-0027,2021,6to año,20,Masculino,Argentina,Activa,Zona Este
SYN-0028,2020,3er año,17,Femenino,País limítrofe,Activa,Centro
SYN-0029,2024,3er año,20,Masculino,País limítrofe,Egresada,Zona Norte
SYN-0030,2020,3er año,17,Femenino,Argentina,Activa,No informado
SYN-0031,2021,2do año,15,Masculino,No informado,Activa,Zona Oeste
SYN-0032,2020,1er año,13,Masculino,Argentina,Activa,Centro
SYN-0033,2024,1er año,13,Femenino,Otra nacionalidad,Activa,Zona Norte
SYN-0034,2023,4to año,16,Femenino,Argentina,Traslado,Zona Sur
